[2026-02-11 17:51:06] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --also-match-lgtm-index-filters --size-limit 10m --language html -- /Users/davidahmann/Projects/gait/.codeql/db-go
[2026-02-11 17:51:06] Log file was started late.
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-ease...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@types/d3-quadtree...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/globals...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-shape...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-shape/dist...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-shape/src...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-shape/src/order...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-shape/src/curve...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-shape/src/symbol...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-shape/src/offset...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/diagrams...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/diagrams/vendor...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/diagrams/src...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/node_modules...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src/parse...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src/parse/grammar...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src/parse/grammar/gast...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src/parse/cst...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src/parse/parser...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src/parse/parser/traits...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src/parse/parser/utils...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src/diagrams...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src/scan...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src/lang...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/lib/src/text...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src/parse...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src/parse/grammar...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src/parse/grammar/gast...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src/parse/cst...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src/parse/parser...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src/parse/parser/traits...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src/parse/parser/utils...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src/diagrams...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src/scan...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src/lang...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chevrotain/src/text...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/browserslist...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/shebang-regex...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/thenify...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/path-is-absolute...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/functions-have-names...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/functions-have-names/test...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/functions-have-names/.github...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/experimental...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/experimental/testing...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/experimental/testmode...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/experimental/testmode/playwright...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/image-types...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/compat...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/types...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/styled-jsx...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/styled-jsx/types...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/experimental...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/experimental/testing...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/experimental/testing/server...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/experimental/testmode...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/experimental/testmode/proxy...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/experimental/testmode/playwright...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/trace...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/trace/report...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/bin...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/normalizers...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/normalizers/built...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/normalizers/built/app...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/normalizers/built/pages...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/normalizers/request...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/stream-utils...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-matches...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/async-storage...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/web...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/web/spec-extension...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/web/spec-extension/adapters...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/web/exports...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/web/sandbox...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/typescript...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/typescript/rules...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/resume-data-cache...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/instrumentation...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/app-render...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/app-render/metadata-insertion...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/app-render/module-loading...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/app-render/rsc...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-matchers...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/app-route...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/app-route/helpers...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/app-page...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/app-page/vendored...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/app-page/vendored/contexts...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/app-page/vendored/ssr...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/app-page/vendored/rsc...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/app-page/helpers...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/pages-api...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/pages...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/pages/vendored...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/pages/vendored/contexts...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-modules/pages/builtin...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-matcher-managers...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/node-environment-extensions...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-matcher-providers...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-matcher-providers/dev...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-matcher-providers/dev/helpers...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-matcher-providers/dev/helpers/file-reader...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-matcher-providers/helpers...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/route-matcher-providers/helpers/manifest-loaders...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/lib...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/lib/server-ipc...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/lib/module-loader...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/lib/experimental...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/lib/trace...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/lib/incremental-cache...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/lib/cache-handlers...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/lib/router-utils...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/dev...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/dev/browser-logs...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/request...
[2026-02-11 17:51:06] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/server/after...
